VSTATION;DATUM;DAGNR;mean temp;LTEMP;HTEMP;XGR;LGR;HGR;XHUM;LHUM;HHUM;NED;NEDA;XVH;XVR;Solar rad.;GRD0;GRD3;GRD5;GRD7;GRD8;GRD10;BLFUKT;MT05;MT10;MT20;MT50;OBST;OBSR;OBSS;SNOW
Fransåker (Lantmet);20210821;233;13.0;8.2;18.4;;;;73.6;50.0;96.0;0.3;342.7;2.6;309;22.0;2066;1592;1319;1073;960;751;;;;;;;;;
Fransåker (Lantmet);20210822;234;12.6;4.7;17.8;;;;73.3;49.0;98.0;0.2;342.9;2.0;339;20.7;2079;1601;1326;1079;964;755;;;;;;;;;
Fransåker (Lantmet);20210823;235;12.7;7.4;17.7;;;;73.3;48.0;100.0;0.0;342.9;2.3;343;23.0;2091;1611;1334;1085;969;758;;;;;;;;;
Fransåker (Lantmet);20210824;236;12.8;5.0;18.0;;;;76.0;52.0;100.0;1.9;344.8;2.0;302;17.0;2104;1621;1342;1090;974;761;;;;;;;;;
Fransåker (Lantmet);20210825;237;13.3;10.8;16.9;;;;87.0;70.0;98.0;18.2;363.0;3.7;294;11.0;2118;1631;1350;1097;980;765;;;;;;;;;
Fransåker (Lantmet);20210826;238;12.8;9.8;14.8;;;;95.4;91.0;98.0;13.2;376.2;4.4;28;9.6;2130;1641;1358;1103;984;767;;;;;;;;;
Fransåker (Lantmet);20210827;239;13.3;12.1;14.0;;;;96.3;94.0;99.0;1.9;378.1;4.0;31;9.3;2144;1651;1366;1109;990;771;;;;;;;;;
Fransåker (Lantmet);20210828;240;14.1;12.9;15.2;;;;93.3;90.0;96.0;0.4;378.5;4.3;17;9.7;2158;1662;1375;1116;996;775;;;;;;;;;
Fransåker (Lantmet);20210829;241;15.0;12.6;19.0;;;;87.6;73.0;98.0;3.3;381.8;3.6;359;9.2;2173;1674;1385;1124;1003;780;;;;;;;;;
Fransåker (Lantmet);20210830;242;14.3;8.3;20.7;;;;81.2;55.0;99.0;0.3;382.1;2.9;8;19.2;2187;1685;1394;1131;1009;784;;;;;;;;;
Fransåker (Lantmet);20210831;243;12.7;6.0;17.4;;;;77.3;53.0;98.0;0.0;382.1;3.1;345;23.7;2200;1695;1402;1137;1014;787;;;;;;;;;
Fransåker (Lantmet);20210901;244;13.2;8.2;16.8;;;;68.3;52.0;83.0;0.2;382.3;4.0;329;12.4;2213;1705;1410;1143;1019;790;;;;;;;;;
Fransåker (Lantmet);20210902;245;13.0;5.3;19.3;;;;65.9;48.0;84.0;0.0;382.3;3.1;304;13.6;2226;1715;1418;1149;1024;794;;;;;;;;;
Fransåker (Lantmet);20210903;246;11.3;9.1;16.3;;;;63.1;43.0;99.0;0.0;382.3;3.5;330;15.4;2237;1724;1425;1154;1028;796;;;;;;;;;
Fransåker (Lantmet);20210904;247;8.4;2.7;14.4;;;;72.5;45.0;96.0;0.0;382.3;2.5;342;19.8;2246;1729;1428;1156;1030;797;;;;;;;;;
Fransåker (Lantmet);20210905;248;9.2;-0.2;16.8;;;;77.0;45.0;100.0;0.1;382.4;1.9;204;12.1;2255;1736;1434;1160;1033;800;;;;;;;;;
Fransåker (Lantmet);20210906;249;13.3;7.6;18.0;;;;81.5;58.0;97.0;0.1;382.5;2.3;251;10.3;2268;1746;1442;1167;1039;803;;;;;;;;;
Fransåker (Lantmet);20210907;250;14.3;8.8;18.5;;;;83.5;68.0;97.0;0.0;382.5;3.1;238;9.5;2282;1757;1451;1174;1045;807;;;;;;;;;
Fransåker (Lantmet);20210908;251;17.4;14.0;22.3;;;;81.3;61.0;93.0;0.0;382.5;3.3;245;10.9;2300;1772;1464;1184;1054;815;;;;;;;;;
Fransåker (Lantmet);20210909;252;16.1;12.1;22.0;;;;86.5;65.0;100.0;0.0;382.5;2.3;237;17.8;2316;1785;1475;1193;1062;821;;;;;;;;;
Fransåker (Lantmet);20210910;253;14.0;11.1;17.4;;;;96.3;90.0;100.0;0.1;382.6;1.9;180;7.7;2330;1796;1484;1200;1068;825;;;;;;;;;
Fransåker (Lantmet);20210911;254;15.1;13.2;18.3;;;;95.3;83.0;100.0;5.1;387.7;1.2;134;8.1;2345;1808;1494;1209;1076;830;;;;;;;;;
Fransåker (Lantmet);20210912;255;15.8;13.9;18.4;;;;96.4;90.0;100.0;12.3;400.0;2.3;217;8.2;2361;1821;1505;1217;1083;836;;;;;;;;;
Fransåker (Lantmet);20210913;256;11.2;8.3;16.6;;;;78.3;52.0;96.0;0.3;400.3;3.5;314;14.4;2372;1829;1511;1222;1087;838;;;;;;;;;
Fransåker (Lantmet);20210914;257;10.0;3.6;15.8;;;;79.4;49.0;100.0;0.2;400.5;1.6;302;14.2;2382;1836;1516;1225;1090;839;;;;;;;;;
Fransåker (Lantmet);20210915;258;10.8;7.0;15.9;;;;79.5;55.0;100.0;1.1;401.6;1.8;63;14.9;2393;1844;1522;1229;1093;841;;;;;;;;;
Fransåker (Lantmet);20210916;259;8.7;3.5;11.7;;;;81.7;68.0;98.0;0.0;401.6;2.8;56;7.0;2401;1849;1525;1231;1094;841;;;;;;;;;
Fransåker (Lantmet);20210917;260;9.4;7.9;10.8;;;;78.0;70.0;86.0;0.1;401.7;3.4;43;6.8;2411;1856;1530;1234;1096;842;;;;;;;;;
Fransåker (Lantmet);20210918;261;9.3;8.2;11.7;;;;76.7;64.0;84.0;1.7;403.4;2.4;43;7.1;2420;1862;1534;1236;1097;842;;;;;;;;;
Fransåker (Lantmet);20210919;262;8.4;3.9;11.3;;;;75.2;64.0;89.0;0.0;403.4;2.3;26;6.7;2428;1867;1538;1238;1098;842;;;;;;;;;
Fransåker (Lantmet);20210920;263;7.4;4.7;10.8;;;;76.6;62.0;98.0;0.0;403.4;1.7;32;7.4;2436;1872;1540;1239;1099;842;;;;;;;;;
Fransåker (Lantmet);20210921;264;6.2;-0.5;11.2;;;;90.8;69.0;100.0;1.0;404.4;1.1;159;6.9;2442;1876;1543;1240;1099;842;;;;;;;;;
Fransåker (Lantmet);20210922;265;10.6;7.0;13.5;;;;85.7;67.0;99.0;0.0;404.4;2.4;158;7.0;2453;1884;1548;1244;1102;843;;;;;;;;;
Fransåker (Lantmet);20210923;266;11.4;9.4;13.1;;;;90.2;79.0;98.0;10.7;415.1;4.3;212;6.3;2464;1892;1555;1248;1105;845;;;;;;;;;
Fransåker (Lantmet);20210924;267;8.9;7.0;11.3;;;;90.0;72.0;98.0;1.8;416.9;4.2;290;6.1;2473;1898;1559;1250;1106;845;;;;;;;;;
Fransåker (Lantmet);20210925;268;11.7;7.7;16.6;;;;77.7;47.0;99.0;0.0;416.9;2.7;291;16.3;2485;1907;1565;1255;1110;847;;;;;;;;;
Fransåker (Lantmet);20210926;269;10.1;2.5;18.2;;;;77.8;43.0;100.0;0.0;416.9;1.2;178;14.5;2495;1914;1571;1259;1114;850;;;;;;;;;
Fransåker (Lantmet);20210927;270;11.6;6.8;16.4;;;;84.6;58.0;99.0;0.0;416.9;3.3;129;15.0;2506;1922;1578;1264;1117;852;;;;;;;;;
Fransåker (Lantmet);20210928;271;12.0;9.5;14.1;;;;77.1;67.0;98.0;1.8;418.7;4.9;140;5.6;2518;1931;1585;1269;1121;854;;;;;;;;;
Fransåker (Lantmet);20210929;272;11.8;10.4;14.2;;;;79.8;70.0;95.0;0.1;418.8;4.3;129;6.3;2530;1940;1591;1273;1125;856;;;;;;;;;
Fransåker (Lantmet);20210930;273;10.8;8.5;12.1;;;;89.4;79.0;100.0;2.1;420.9;4.3;121;5.3;2541;1948;1597;1277;1128;857;;;;;;;;;
