"date","air.temp","glorad","n","year","doy"
2020-10-19,9.03,25.5,24,2020,293
2020-10-20,6.33,116,24,2020,294
2020-10-22,8.78,50.8,24,2020,296
2020-10-23,14.2,111,24,2020,297
2020-10-24,11,84.2,24,2020,298
2020-10-25,2.92,115,24,2020,299
2020-10-26,2.22,16.6,24,2020,300
2020-10-27,1.38,97.1,24,2020,301
2020-10-28,2.19,80.9,24,2020,302
2020-10-29,5.97,22.5,24,2020,303
2020-10-30,-0.0983,138,24,2020,304
2020-10-31,-0.456,139,24,2020,305
2020-11-01,4.12,18.5,24,2020,306
2020-11-02,0.679,84.8,24,2020,307
2020-11-03,-1.42,86.7,24,2020,308
2020-11-04,1.62,110,24,2020,309
2020-11-05,7.34,111,24,2020,310
2020-11-06,12.7,76.5,24,2020,311
2020-11-07,13.8,97.6,24,2020,312
2020-11-08,13.1,114,24,2020,313
2020-11-09,12.5,93.3,24,2020,314
2020-11-10,13.9,72.4,24,2020,315
2020-11-11,17.1,31,24,2020,316
2020-11-12,5.92,84.7,24,2020,317
2020-11-13,1.71,57.7,24,2020,318
2020-11-14,2.73,92.4,24,2020,319
2020-11-15,-0.61,13.9,24,2020,320
2020-11-16,6.23,48.5,24,2020,321
2020-11-17,0.77,54.5,24,2020,322
2020-11-18,-6.05,86.9,24,2020,323
2020-11-19,-1.13,59.9,24,2020,324
2020-11-20,7.13,24.3,24,2020,325
2020-11-21,5.59,64.3,24,2020,326
2020-11-22,-2.21,23.7,24,2020,327
2020-11-23,-0.473,58.6,24,2020,328
2020-11-24,-3.13,97.7,24,2020,329
2020-11-25,-5.08,18.6,24,2020,330
2020-11-26,0.447,19.1,24,2020,331
2020-11-27,2.29,14.1,24,2020,332
2020-11-28,2.92,52.8,24,2020,333
2020-11-29,3.68,82.2,24,2020,334
2020-11-30,2.36,13,24,2020,335
2020-12-01,4.31,14.4,24,2020,336
2020-12-02,-0.0729,35.9,24,2020,337
2020-12-03,-0.489,18.4,24,2020,338
2020-12-04,2.36,12.1,24,2020,339
2020-12-05,0.136,14.7,24,2020,340
2020-12-06,-3.23,80.7,24,2020,341
2020-12-07,-4.68,63.1,24,2020,342
2020-12-08,-6.46,68.4,24,2020,343
2020-12-09,-3.45,19.1,24,2020,344
2020-12-10,0.891,37.2,24,2020,345
2020-12-11,0.965,46.4,24,2020,346
2020-12-12,1.45,10.9,24,2020,347
2020-12-13,1.49,27.6,24,2020,348
2020-12-14,-3.08,17.7,24,2020,349
2020-12-15,-8.17,79.1,24,2020,350
2020-12-16,-15.2,34.4,24,2020,351
2020-12-17,-10.4,62.2,24,2020,352
2020-12-18,-9.53,86.1,24,2020,353
2020-12-19,-9.28,22.5,24,2020,354
2020-12-20,-2.81,13.3,24,2020,355
2020-12-21,1.57,44.6,24,2020,356
2020-12-22,0.198,24.8,24,2020,357
2020-12-23,-6.71,19.3,24,2020,358
2020-12-24,0.364,12.3,24,2020,359
2020-12-25,4.95,8.66,24,2020,360
2020-12-26,-4.81,44.6,24,2020,361
2020-12-27,-7.23,63.4,24,2020,362
2020-12-28,-1.33,9.96,24,2020,363
2020-12-29,-7.18,85.9,24,2020,364
2020-12-30,-6.61,12.1,24,2020,365
2020-12-31,0.418,31.9,24,2020,366
2021-01-01,-2.36,29.1,24,2021,1
2021-01-02,-2.49,71.3,24,2021,2
2021-01-03,-3.04,39.9,24,2021,3
2021-01-04,-2.04,37.3,24,2021,4
2021-01-05,-1.76,36.6,24,2021,5
2021-01-06,-2.59,53.2,24,2021,6
2021-01-07,-3.79,39.4,24,2021,7
2021-01-08,-7.46,94.5,24,2021,8
2021-01-09,-5.93,70.7,24,2021,9
2021-01-10,-7.86,50.9,24,2021,10
2021-01-11,-4.58,57.1,24,2021,11
2021-01-12,-0.00715,28.7,24,2021,12
2021-01-13,-0.809,16,24,2021,13
2021-01-14,0.399,28,24,2021,14
2021-01-15,-0.125,63.5,24,2021,15
2021-01-16,-0.00783,31,24,2021,16
2021-01-17,-0.966,42.2,24,2021,17
2021-01-18,-7.63,99.3,24,2021,18
2021-01-19,-11,62.5,24,2021,19
2021-01-20,-9.92,104,24,2021,20
2021-01-21,-12.2,26.9,24,2021,21
2021-01-22,-5.71,53.8,24,2021,22
2021-01-23,-13.1,114,24,2021,23
2021-01-24,-15.4,117,24,2021,24
2021-01-25,-12.6,43,24,2021,25
2021-01-26,-5.98,48.2,24,2021,26
2021-01-27,-5.15,88.6,24,2021,27
2021-01-28,-9.64,83.9,24,2021,28
2021-01-29,-15.8,123,24,2021,29
2021-01-30,-15.2,127,24,2021,30
2021-01-31,-16.2,128,24,2021,31
2021-02-01,-15.2,130,24,2021,32
2021-02-02,-7.57,31.4,24,2021,33
2021-02-03,-1.45,84.5,24,2021,34
2021-02-04,-2.49,134,24,2021,35
2021-02-05,-4.52,23.4,24,2021,36
2021-02-06,-6.25,127,24,2021,37
2021-02-07,-8.19,57.1,24,2021,38
2021-02-08,-11.4,122,24,2021,39
2021-02-09,-9.8,111,24,2021,40
2021-02-10,-9.92,126,24,2021,41
2021-02-11,-11.9,153,24,2021,42
2021-02-12,-16.8,123,24,2021,43
2021-02-13,-16.6,113,24,2021,44
2021-02-14,-10.9,150,24,2021,45
2021-02-15,-8.85,99,24,2021,46
2021-02-16,-8.43,47.3,24,2021,47
2021-02-17,-12.9,167,24,2021,48
2021-02-18,-12.5,125,24,2021,49
2021-02-19,-7.72,63,24,2021,50
2021-02-20,-8.77,150,24,2021,51
2021-02-21,-8.13,146,24,2021,52
2021-02-22,-5.36,46.1,24,2021,53
2021-02-23,-0.204,56.2,24,2021,54
2021-02-24,0.816,62.9,24,2021,55
2021-02-25,-4.4,172,24,2021,56
2021-02-26,-7.43,181,24,2021,57
2021-02-27,-5.44,40.9,24,2021,58
2021-02-28,-2.97,148,24,2021,59
2021-03-01,1.05,123,24,2021,60
2021-03-02,-13.8,201,24,2021,61
2021-03-03,-4.31,80.8,24,2021,62
2021-03-04,-6.75,198,24,2021,63
2021-03-05,-10.6,173,24,2021,64
2021-03-06,-9.14,159,24,2021,65
2021-03-07,-9.62,213,24,2021,66
2021-03-08,-10.4,141,24,2021,67
2021-03-09,-0.264,201,24,2021,68
2021-03-10,0.512,188,24,2021,69
2021-03-11,7.97,119,24,2021,70
2021-03-12,5.19,155,24,2021,71
2021-03-13,-5.18,197,24,2021,72
2021-03-14,-2.99,197,24,2021,73
2021-03-15,-10.4,228,24,2021,74
2021-03-16,-5.4,202,24,2021,75
2021-03-17,0.0859,203,24,2021,76
2021-03-18,2.91,145,24,2021,77
2021-03-19,-4.11,236,24,2021,78
2021-03-20,2.26,237,24,2021,79
2021-03-21,5.54,239,24,2021,80
2021-03-22,7.01,240,24,2021,81
2021-03-23,9.22,211,24,2021,82
2021-03-24,7.4,53.8,24,2021,83
2021-03-25,11.5,176,24,2021,84
2021-03-26,7.71,22.5,24,2021,85
2021-03-27,1.63,106,24,2021,86
2021-03-28,3.62,25.9,24,2021,87
2021-03-29,1.46,253,24,2021,88
2021-03-30,5.13,220,24,2021,89
2021-03-31,11.3,26.2,24,2021,90
2021-04-01,0.697,192,24,2021,91
2021-04-02,-2.83,275,24,2021,92
2021-04-03,1.56,261,24,2021,93
2021-04-04,6.43,247,24,2021,94
2021-04-05,8.02,270,24,2021,95
2021-04-06,7.35,270,24,2021,96
2021-04-07,10.3,264,24,2021,97
2021-04-08,13.6,267,24,2021,98
2021-04-09,15.3,228,24,2021,99
2021-04-10,15.1,249,24,2021,100
2021-04-11,14.4,173,24,2021,101
2021-04-12,13.4,230,24,2021,102
2021-04-13,13.1,208,24,2021,103
2021-04-14,12.7,157,24,2021,104
2021-04-15,9.91,50.4,24,2021,105
2021-04-16,6.39,86.2,24,2021,106
2021-04-17,7.43,195,24,2021,107
2021-04-18,8.9,172,24,2021,108
2021-04-19,10.8,230,24,2021,109
2021-04-20,7.83,123,24,2021,110
2021-04-21,0.498,149,24,2021,111
2021-04-22,0.644,230,24,2021,112
2021-04-23,7.26,310,24,2021,113
2021-04-24,13.1,235,24,2021,114
2021-04-25,9.88,114,24,2021,115
2021-04-26,3.61,317,24,2021,116
2021-04-27,7.78,241,24,2021,117
2021-04-28,11.9,80.5,24,2021,118
2021-04-29,11.6,132,24,2021,119
2021-04-30,9.23,48.8,24,2021,120
2021-05-01,3.78,278,24,2021,121
2021-05-02,7.58,245,24,2021,122
2021-05-03,8.66,50.8,24,2021,123
2021-05-04,9.69,95.4,24,2021,124
2021-05-05,9.47,43,24,2021,125
2021-05-06,8.92,277,24,2021,126
2021-05-07,9.19,154,24,2021,127
2021-05-08,7.89,126,24,2021,128
2021-05-09,8.81,243,24,2021,129
2021-05-10,10.5,229,24,2021,130
2021-05-11,7.78,160,24,2021,131
2021-05-12,10.1,326,24,2021,132
2021-05-13,13.3,334,24,2021,133
2021-05-14,16,348,24,2021,134
2021-05-15,17.5,322,24,2021,135
2021-05-16,17.3,341,24,2021,136
2021-05-17,17.5,297,24,2021,137
2021-05-18,19.8,300,24,2021,138
2021-05-19,20,305,24,2021,139
2021-05-20,22.6,210,24,2021,140
2021-05-21,24.2,216,24,2021,141
2021-05-22,24.4,175,24,2021,142
2021-05-23,18.6,273,24,2021,143
2021-05-24,14,356,24,2021,144
2021-05-25,18.4,224,24,2021,145
2021-05-26,23.5,160,24,2021,146
2021-05-27,13.4,327,24,2021,147
2021-05-28,7.58,275,24,2021,148
2021-05-30,13.1,348,24,2021,150
2021-05-31,14.4,357,24,2021,151
2021-06-01,18.4,261,24,2021,152
2021-06-02,19.9,307,24,2021,153
2021-06-03,18.4,108,24,2021,154
2021-06-04,19.9,279,24,2021,155
2021-06-05,21.2,149,24,2021,156
2021-06-06,23.9,318,24,2021,157
2021-06-07,27,286,24,2021,158
2021-06-08,27,258,24,2021,159
2021-06-09,25.3,350,24,2021,160
2021-06-10,19.7,343,24,2021,161
2021-06-11,19.8,243,24,2021,162
2021-06-12,20.3,337,24,2021,163
2021-06-13,21,258,24,2021,164
2021-06-14,20.3,122,24,2021,165
2021-06-15,17.1,176,24,2021,166
2021-06-16,16,320,24,2021,167
2021-06-17,17.9,363,24,2021,168
2021-06-18,18.1,82.4,24,2021,169
2021-06-19,19.9,332,24,2021,170
2021-06-20,21.4,312,24,2021,171
2021-06-21,22.3,182,24,2021,172
2021-06-22,15.8,196,24,2021,173
2021-06-23,14.5,333,24,2021,174
2021-06-24,19.4,318,24,2021,175
2021-06-25,21.9,129,24,2021,176
2021-06-26,20.4,68,24,2021,177
2021-06-27,25.3,232,24,2021,178
2021-06-28,26.6,270,24,2021,179
2021-06-29,23.9,182,24,2021,180
2021-06-30,24,237,24,2021,181
2021-07-01,19.9,210,24,2021,182
2021-07-02,20.1,223,24,2021,183
2021-07-03,17.7,258,24,2021,184
2021-07-04,18.1,336,24,2021,185
2021-07-05,20.4,260,24,2021,186
2021-07-06,24.1,227,24,2021,187
2021-07-07,17.5,150,24,2021,188
2021-07-08,15.6,75.6,24,2021,189
2021-07-09,16.4,142,24,2021,190
2021-07-10,19.1,306,24,2021,191
2021-07-11,20.6,247,24,2021,192
2021-07-12,21.7,286,24,2021,193
2021-07-13,22.7,123,24,2021,194
2021-07-14,23.8,267,24,2021,195
2021-07-16,22.4,279,24,2021,197
2021-07-17,21.3,147,24,2021,198
2021-07-18,22.7,278,24,2021,199
2021-07-22,20,261,24,2021,203
2021-07-23,18.8,254,24,2021,204
2021-07-24,19.9,263,24,2021,205
2021-07-25,22.6,240,24,2021,206
2021-07-27,18.2,73.6,24,2021,208
2021-07-28,17.8,263,24,2021,209
2021-07-29,16.5,62.4,24,2021,210
2021-07-30,16.2,305,24,2021,211
2021-07-31,16.6,301,24,2021,212
2021-08-01,16,106,24,2021,213
2021-08-02,17.8,312,24,2021,214
2021-08-03,19.3,272,24,2021,215
2021-08-04,20.9,254,24,2021,216
2021-08-05,22.1,282,24,2021,217
2021-08-06,23.3,246,24,2021,218
2021-08-07,22.6,180,24,2021,219
2021-08-08,22.4,217,24,2021,220
2021-08-09,24.2,234,24,2021,221
2021-08-10,25.3,178,24,2021,222
2021-08-11,25.8,203,24,2021,223
2021-08-12,26.2,159,24,2021,224
2021-08-13,25,209,24,2021,225
2021-08-14,21.8,295,24,2021,226
2021-08-15,18.1,286,24,2021,227
2021-08-16,18.8,273,24,2021,228
2021-08-17,19,84.8,24,2021,229
2021-08-18,23.6,152,24,2021,230
2021-08-19,23.5,143,24,2021,231
2021-08-20,24.6,218,24,2021,232
2021-08-21,26,240,24,2021,233
2021-08-22,26.3,251,24,2021,234
2021-08-23,25.5,168,24,2021,235
2021-08-24,25,256,24,2021,236
2021-08-25,24.7,197,24,2021,237
2021-08-26,26.8,259,24,2021,238
2021-08-27,21.5,244,24,2021,239
2021-08-28,18.3,81.8,24,2021,240
2021-08-29,18.4,58.9,24,2021,241
2021-08-30,24.3,238,24,2021,242
2021-08-31,21.5,263,24,2021,243
2021-09-01,18.7,226,24,2021,244
2021-09-02,15.5,110,24,2021,245
2021-09-03,17.2,166,24,2021,246
2021-09-04,17.7,250,24,2021,247
2021-09-05,19.2,89.9,24,2021,248
2021-09-06,17.8,170,24,2021,249
2021-09-07,16.9,225,24,2021,250
2021-09-08,19.1,127,24,2021,251
2021-09-09,17.7,166,24,2021,252
2021-09-10,15.9,221,24,2021,253
2021-09-11,17.1,149,24,2021,254
2021-09-12,20,169,24,2021,255
2021-09-13,16.5,213,24,2021,256
2021-09-14,15,151,24,2021,257
2021-09-15,18.6,144,24,2021,258
2021-09-16,15.6,223,24,2021,259
2021-09-17,17.6,177,24,2021,260
2021-09-18,20,218,24,2021,261
2021-09-19,15.1,230,24,2021,262
2021-09-20,14.2,212,24,2021,263
2021-09-21,18.5,121,24,2021,264
2021-09-22,18.9,30.4,24,2021,265
2021-09-23,18.5,41.2,24,2021,266
2021-09-24,16.4,129,24,2021,267
2021-09-25,14.9,201,24,2021,268
2021-09-26,15.3,176,24,2021,269
2021-09-28,11.7,172,24,2021,271
2021-09-29,11.4,75.9,24,2021,272
2021-09-30,11.6,187,24,2021,273
2021-10-02,12.3,23.5,24,2021,275
2021-10-03,11.3,28.5,24,2021,276
2021-10-05,15.7,143,24,2021,278
2021-10-06,13.2,177,24,2021,279
2021-10-07,12.9,156,24,2021,280
2021-10-08,14.1,177,24,2021,281
2021-10-09,15.2,86.2,24,2021,282
2021-10-10,15.6,68.2,24,2021,283
2021-10-11,17.7,113,24,2021,284
2021-10-12,17.1,156,24,2021,285
2021-10-13,16.5,45.5,24,2021,286
2021-10-14,17.7,106,24,2021,287
2021-10-15,17.5,52.8,24,2021,288
2021-10-16,16.9,24.5,24,2021,289
2021-10-17,9.96,79,24,2021,290
2021-10-18,8.12,85.3,24,2021,291
2021-10-19,8.78,94.9,24,2021,292
2021-10-20,12.4,133,24,2021,293
2021-10-21,12.4,21.3,24,2021,294
2021-10-22,8.35,81.1,24,2021,295
2021-10-23,3.88,132,24,2021,296
2021-10-24,6.65,121,24,2021,297
2021-10-25,5.86,29,24,2021,298
2021-10-26,7.07,14.6,24,2021,299
2021-10-27,9.52,121,24,2021,300
2021-10-28,7.25,98.7,24,2021,301
2021-10-29,6.43,139,24,2021,302
2021-10-30,7.48,24.8,24,2021,303
2021-10-31,9.74,13.9,24,2021,304
2021-11-01,8.42,119,24,2021,305
2021-11-02,3.47,72.7,24,2021,306
2021-11-03,2.88,100,24,2021,307
2021-11-04,0.547,109,24,2021,308
2021-11-05,1.26,125,24,2021,309
2021-11-06,4.09,114,24,2021,310
2021-11-07,5.31,116,24,2021,311
2021-11-08,9.21,114,24,2021,312
2021-11-09,9.4,80.4,24,2021,313
2021-11-10,6.54,118,24,2021,314
2021-11-11,2.66,72.5,24,2021,315
2021-11-12,7.3,36.2,24,2021,316
2021-11-13,4.46,29,24,2021,317
2021-11-14,3.15,57.4,24,2021,318
2021-11-15,1.85,47.6,24,2021,319
2021-11-16,1.58,77.5,24,2021,320
2021-11-17,-1.11,20,24,2021,321
2021-11-18,3.18,10.9,24,2021,322
2021-11-19,2.6,63.7,24,2021,323
2021-11-20,-0.758,40.1,24,2021,324
2021-11-21,3.25,40.4,24,2021,325
2021-11-22,3.42,79,24,2021,326
2021-11-23,-3.38,75.5,24,2021,327
2021-11-24,-3.24,91.3,24,2021,328
2021-11-25,0.609,8.41,24,2021,329
2021-11-26,1.29,13.4,24,2021,330
2021-11-27,-3.89,92.9,24,2021,331
2021-11-28,-5.76,74.2,24,2021,332
2021-11-29,-3.79,73.6,24,2021,333
2021-11-30,-2.91,41.7,24,2021,334
2021-12-01,-1.71,91.5,24,2021,335
2021-12-02,1.88,10.9,24,2021,336
2021-12-03,-2.34,93,24,2021,337
2021-12-04,-7.37,31.4,24,2021,338
2021-12-05,-7.68,71.7,24,2021,339
2021-12-06,-1.16,10.5,24,2021,340
2021-12-07,-4.2,49,24,2021,341
2021-12-08,-8.97,39.3,24,2021,342
2021-12-09,-8.4,70.1,24,2021,343
2021-12-10,-6.83,25.9,24,2021,344
2021-12-11,-0.852,17.2,24,2021,345
2021-12-12,3.5,84.1,24,2021,346
2021-12-13,4.53,65.2,24,2021,347
2021-12-14,1.29,85.6,24,2021,348
2021-12-15,-3.24,17.4,24,2021,349
2021-12-16,3.22,51,24,2021,350
2021-12-17,6.79,20.2,24,2021,351
2021-12-18,-3.04,12.7,24,2021,352
2021-12-19,-7.65,73.8,24,2021,353
2021-12-20,-11.2,29.1,24,2021,354
2021-12-21,-0.849,78.5,24,2021,355
2021-12-22,-4.47,18.3,24,2021,356
2021-12-23,-11.9,84.5,24,2021,357
2021-12-24,-11,63.8,24,2021,358
2021-12-25,-6.1,11.1,24,2021,359
2021-12-26,-1.95,21.6,24,2021,360
2021-12-27,-9.57,35.4,24,2021,361
2021-12-28,-6.49,26.1,24,2021,362
2021-12-29,-3.22,48.9,24,2021,363
2021-12-30,-3.98,45,24,2021,364
2021-12-31,-2.45,19.3,24,2021,365
2022-01-01,-0.597,19.4,24,2022,1
2022-01-02,-8.69,31.6,24,2022,2
2022-01-03,-15.1,92.5,24,2022,3
2022-01-04,-8.99,17.6,24,2022,4
2022-01-05,-3.02,29.5,24,2022,5
2022-01-06,-3.29,39.7,24,2022,6
2022-01-07,-11.5,76.8,24,2022,7
2022-01-08,-16.8,88.3,24,2022,8
2022-01-09,-7.42,12.9,24,2022,9
2022-01-10,-9.79,83.2,24,2022,10
2022-01-11,-21.6,97.9,24,2022,11
2022-01-12,-14.5,16.7,24,2022,12
2022-01-13,-7.47,30.1,24,2022,13
2022-01-14,-11.8,105,24,2022,14
2022-01-15,-22.5,105,24,2022,15
2022-01-16,-21.1,105,24,2022,16
2022-01-17,-10.5,19.3,24,2022,17
2022-01-18,-11.7,106,24,2022,18
2022-01-19,-15.7,23.7,24,2022,19
2022-01-20,-14.8,111,24,2022,20
2022-01-21,-23,115,24,2022,21
2022-01-22,-23.8,80.6,24,2022,22
2022-01-23,-15.6,101,24,2022,23
2022-01-24,-20.8,69,24,2022,24
2022-01-25,-13.7,112,24,2022,25
2022-01-26,-19.7,122,24,2022,26
2022-01-27,-17.5,52.6,24,2022,27
2022-01-28,-12,121,24,2022,28
2022-01-29,-19.4,127,24,2022,29
2022-01-30,-15.6,117,24,2022,30
2022-01-31,-13.7,101,24,2022,31
2022-02-01,-11.6,117,24,2022,32
2022-02-02,-1.87,36.5,24,2022,33
2022-02-03,-3.75,54.8,24,2022,34
2022-02-04,-12.1,70.4,24,2022,35
2022-02-05,-15.2,141,24,2022,36
2022-02-06,-15.5,46.9,24,2022,37
2022-02-07,-7.91,126,24,2022,38
2022-02-08,-4.49,67.7,24,2022,39
2022-02-09,-5.35,82.6,24,2022,40
2022-02-10,0.564,51.2,24,2022,41
2022-02-11,1.11,23.8,24,2022,42
2022-02-12,-2.62,75.2,24,2022,43
2022-02-13,-18.1,155,24,2022,44
2022-02-14,-18.1,162,24,2022,45
2022-02-15,-14.4,161,24,2022,46
2022-02-16,-8.97,62.3,24,2022,47
2022-02-17,4.35,21.9,24,2022,48
2022-02-18,-9.44,168,24,2022,49
2022-02-19,-11.3,114,24,2022,50
2022-02-20,-11.5,55.1,24,2022,51
2022-02-21,0.568,91.5,24,2022,52
2022-02-22,-6.71,49.3,24,2022,53
2022-02-23,-5.23,111,24,2022,54
2022-02-24,-13.5,181,24,2022,55
2022-02-25,-11.9,68.3,24,2022,56
2022-02-26,-15,155,24,2022,57
2022-02-27,-4.41,120,24,2022,58
2022-02-28,-13.4,192,24,2022,59
2022-03-01,-13.3,41,24,2022,60
2022-03-02,-8.3,151,24,2022,61
2022-03-03,-8.86,202,24,2022,62
2022-03-04,-12.9,146,24,2022,63
2022-03-05,-7.33,147,24,2022,64
2022-03-06,1.39,85.1,24,2022,65
2022-03-07,2.13,40.9,24,2022,66
2022-03-08,-3.86,208,24,2022,67
2022-03-09,-1.7,138,24,2022,68
2022-03-10,-0.359,182,24,2022,69
2022-03-11,-1.57,113,24,2022,70
2022-03-12,-3.53,116,24,2022,71
2022-03-13,-8.16,154,24,2022,72
2022-03-14,-0.99,182,24,2022,73
2022-03-15,1.24,163,24,2022,74
2022-03-16,0.699,189,24,2022,75
2022-03-17,4.88,201,24,2022,76
2022-03-18,5.75,115,24,2022,77
2022-03-19,3.97,24.5,24,2022,78
2022-03-20,3.41,82,24,2022,79
2022-03-21,3.07,241,24,2022,80
2022-03-22,0.285,242,24,2022,81
2022-03-23,0.704,144,24,2022,82
2022-03-24,3.33,48.1,24,2022,83
2022-03-25,5.09,90.8,24,2022,84
2022-03-26,4.06,119,24,2022,85
2022-03-27,-1.84,153,24,2022,86
2022-03-28,-10.5,136,24,2022,87
2022-03-29,-6.04,266,24,2022,88
2022-03-30,-1.92,161,24,2022,89
2022-03-31,1.85,82.9,24,2022,90
2022-04-01,5.18,122,24,2022,91
2022-04-02,1.37,257,24,2022,92
2022-04-03,2.86,120,24,2022,93
2022-04-04,4.46,180,24,2022,94
2022-04-05,6.63,250,24,2022,95
2022-04-06,8.77,242,24,2022,96
2022-04-07,6.38,28.5,24,2022,97
2022-04-08,3.84,99.3,24,2022,98
2022-04-09,4.41,175,24,2022,99
2022-04-10,4.19,139,24,2022,100
2022-04-11,4.98,230,24,2022,101
2022-04-12,11,283,24,2022,102
2022-04-13,9.58,43.9,24,2022,103
2022-04-15,8.2,186,24,2022,105
2022-04-16,4.75,240,24,2022,106
2022-04-17,3.28,212,24,2022,107
2022-04-18,4.65,263,24,2022,108
2022-04-19,3.78,84.1,24,2022,109
2022-04-20,3.73,270,24,2022,110
2022-04-21,5.99,60.9,24,2022,111
2022-04-22,8.62,227,24,2022,112
2022-04-23,5.93,168,24,2022,113
2022-04-24,8.55,238,24,2022,114
2022-04-25,11.1,107,24,2022,115
2022-04-26,11.5,141,24,2022,116
2022-04-27,4.39,111,24,2022,117
2022-04-28,3.51,326,24,2022,118
2022-04-29,6.09,328,24,2022,119
2022-04-30,8.64,328,24,2022,120
2022-05-01,11.5,308,24,2022,121
2022-05-02,12.2,102,24,2022,122
2022-05-03,12.1,89.6,24,2022,123
2022-05-04,12.8,220,24,2022,124
2022-05-05,10.9,328,24,2022,125
2022-05-06,12.3,333,24,2022,126
2022-05-07,10.1,340,24,2022,127
2022-05-08,11.6,341,24,2022,128
2022-05-09,13.7,341,24,2022,129
2022-05-10,16.9,328,24,2022,130
2022-05-11,18.5,328,24,2022,131
2022-05-12,21.4,290,24,2022,132
2022-05-13,22.5,312,24,2022,133
2022-05-14,23,296,24,2022,134
2022-05-15,20.6,163,24,2022,135
2022-05-16,17.9,164,24,2022,136
2022-05-17,12,144,24,2022,137
2022-05-18,10.9,351,24,2022,138
2022-05-19,9.25,74.9,24,2022,139
2022-05-20,14.6,297,24,2022,140
2022-05-21,22.9,199,24,2022,141
2022-05-22,16.8,94.9,24,2022,142
2022-05-23,11.5,280,24,2022,143
2022-05-24,13.4,255,24,2022,144
2022-05-25,14.1,302,24,2022,145
2022-05-26,18.2,134,24,2022,146
2022-05-27,20.3,113,24,2022,147
2022-05-28,18.1,279,24,2022,148
2022-05-29,18.8,287,24,2022,149
2022-05-30,20.5,234,24,2022,150
2022-05-31,22,322,24,2022,151
2022-06-01,16,124,24,2022,152
2022-06-02,16,135,24,2022,153
2022-06-03,17.5,309,24,2022,154
2022-06-04,15.9,264,24,2022,155
2022-06-05,14.6,354,24,2022,156
2022-06-06,16.9,159,24,2022,157
2022-06-07,17.3,52.4,24,2022,158
2022-06-08,18.4,328,24,2022,159
2022-06-09,16.4,156,24,2022,160
2022-06-10,16.1,276,24,2022,161
2022-06-11,17.7,315,24,2022,162
2022-06-12,17.1,118,24,2022,163
2022-06-13,17.5,292,24,2022,164
2022-06-14,19.4,322,24,2022,165
2022-06-15,20.2,190,24,2022,166
2022-06-16,22.4,164,24,2022,167
2022-06-17,22,262,24,2022,168
2022-06-18,12.1,214,24,2022,169
2022-06-19,14,363,24,2022,170
2022-06-20,17.3,351,24,2022,171
2022-06-21,16.4,58.2,24,2022,172
2022-06-22,19.9,262,24,2022,173
2022-06-23,20.2,71.5,24,2022,174
2022-06-24,20.2,266,24,2022,175
2022-06-25,23.4,339,24,2022,176
2022-06-26,24.2,241,24,2022,177
2022-06-27,21.1,306,24,2022,178
2022-06-28,18.5,320,24,2022,179
2022-06-29,17.7,165,24,2022,180
2022-06-30,17.2,236,24,2022,181
2022-07-01,22.3,186,24,2022,182
2022-07-02,22.6,298,24,2022,183
2022-07-03,19.9,346,24,2022,184
2022-07-04,20.5,334,24,2022,185
2022-07-05,19.6,87.3,24,2022,186
2022-07-06,18.9,305,24,2022,187
2022-07-07,18.8,358,24,2022,188
2022-07-08,21,276,24,2022,189
2022-07-09,17.5,350,24,2022,190
2022-07-10,19.9,319,24,2022,191
2022-07-11,22.3,253,24,2022,192
2022-07-12,22.3,201,24,2022,193
2022-07-13,20.3,291,24,2022,194
2022-07-14,20.2,262,24,2022,195
2022-07-15,20.3,296,24,2022,196
2022-07-16,22.9,338,24,2022,197
2022-07-17,24.6,323,24,2022,198
2022-07-18,22,56.7,24,2022,199
2022-07-19,23,308,24,2022,200
2022-07-20,26,193,24,2022,201
2022-07-21,25.4,228,24,2022,202
2022-07-22,23.5,312,24,2022,203
2022-07-23,23.8,277,24,2022,204
2022-07-24,23.3,123,24,2022,205
2022-07-25,22.4,289,24,2022,206
2022-07-26,20.1,315,24,2022,207
2022-07-27,21,241,24,2022,208
2022-07-28,22.4,205,24,2022,209
2022-07-29,21.5,267,24,2022,210
2022-07-30,20.5,172,24,2022,211
2022-07-31,20.8,290,24,2022,212
2022-08-01,22.9,289,24,2022,213
2022-08-02,23,234,24,2022,214
2022-08-03,18.4,222,24,2022,215
2022-08-04,23,123,24,2022,216
2022-08-05,24.1,305,24,2022,217
2022-08-06,24.2,279,24,2022,218
2022-08-07,25.9,166,24,2022,219
2022-08-08,18.1,43.3,24,2022,220
2022-08-09,16.7,112,24,2022,221
2022-08-10,19.8,251,24,2022,222
2022-08-11,20.7,269,24,2022,223
2022-08-12,17.7,292,24,2022,224
2022-08-13,17.4,305,24,2022,225
2022-08-14,19.3,269,24,2022,226
2022-08-15,19.5,252,24,2022,227
2022-08-16,21.9,267,24,2022,228
2022-08-17,21.8,229,24,2022,229
2022-08-18,20.6,194,24,2022,230
2022-08-19,22.8,287,24,2022,231
2022-08-20,23.4,263,24,2022,232
2022-08-21,22.3,136,24,2022,233
2022-08-22,21.1,117,24,2022,234
2022-08-23,20.6,118,24,2022,235
2022-08-24,21.4,246,24,2022,236
2022-08-26,17.9,88.9,24,2022,238
2022-08-27,17.6,256,24,2022,239
2022-08-28,17.6,268,24,2022,240
2022-08-29,22.5,186,24,2022,241
2022-08-30,22.9,92.7,24,2022,242
