Day of sim.,Day of year,Year,Slurry mass,Frozen mass,Slurry depth,Air T,Wall T,Floor T,In T,Slurry T
 833,103,   3, 1056.00,    0.00,    1.04,    8.41,    2.23,    1.55,    3.61,    3.71
 834,104,   3, 1070.00,    0.00,    1.05,    8.63,    2.38,    1.56,    3.81,    3.91
 835,105,   3, 1084.00,    0.00,    1.06,    8.84,    2.53,    1.58,    4.00,    4.11
 836,106,   3, 1098.00,    0.00,    1.08,    9.06,    2.69,    1.60,    4.20,    4.30
 837,107,   3, 1112.01,    0.00,    1.09,    9.27,    2.84,    1.62,    4.39,    4.49
 838,108,   3, 1126.01,    0.00,    1.11,    9.48,    3.00,    1.64,    4.58,    4.68
 839,109,   3, 1140.01,    0.00,    1.12,    9.69,    3.16,    1.66,    4.77,    4.86
 840,110,   3, 1154.01,    0.00,    1.13,    9.91,    3.32,    1.69,    4.95,    5.05
 841,111,   3, 1168.01,    0.00,    1.15,   10.12,    3.48,    1.72,    5.13,    5.23
 842,112,   3, 1182.01,    0.00,    1.16,   10.33,    3.65,    1.75,    5.31,    5.41
 843,113,   3, 1196.01,    0.00,    1.18,   10.54,    3.81,    1.78,    5.49,    5.58
 844,114,   3, 1210.01,    0.00,    1.19,   10.74,    3.98,    1.82,    5.67,    5.76
 845,115,   3, 1224.01,    0.00,    1.20,   10.95,    4.15,    1.86,    5.84,    5.93
 846,116,   3, 1238.01,    0.00,    1.22,   11.16,    4.32,    1.90,    6.02,    6.11
 847,117,   3, 1252.02,    0.00,    1.23,   11.36,    4.50,    1.94,    6.19,    6.28
 848,118,   3, 1266.02,    0.00,    1.24,   11.57,    4.67,    1.99,    6.36,    6.45
 849,119,   3, 1280.02,    0.00,    1.26,   11.77,    4.85,    2.04,    6.53,    6.62
 850,120,   3, 1294.02,    0.00,    1.27,   11.97,    5.02,    2.09,    6.70,    6.78
 851,121,   3, 1308.02,    0.00,    1.29,   12.17,    5.20,    2.14,    6.86,    6.95
 852,122,   3, 1322.02,    0.00,    1.30,   12.37,    5.38,    2.19,    7.03,    7.12
 853,123,   3, 1336.02,    0.00,    1.31,   12.57,    5.56,    2.25,    7.19,    7.28
 854,124,   3, 1350.02,    0.00,    1.33,   12.76,    5.74,    2.31,    7.36,    7.44
 855,125,   3, 1364.02,    0.00,    1.34,   12.96,    5.93,    2.37,    7.52,    7.61
 856,126,   3, 1378.02,    0.00,    1.35,   13.15,    6.11,    2.43,    7.68,    7.77
 857,127,   3, 1392.02,    0.00,    1.37,   13.34,    6.30,    2.49,    7.84,    7.93
 858,128,   3, 1406.03,    0.00,    1.38,   13.53,    6.48,    2.56,    8.00,    8.09
 859,129,   3, 1420.03,    0.00,    1.40,   13.72,    6.67,    2.63,    8.16,    8.24
 860,130,   3, 1434.03,    0.00,    1.41,   13.90,    6.86,    2.70,    8.32,    8.40
 861,131,   3, 1448.03,    0.00,    1.42,   14.09,    7.05,    2.77,    8.47,    8.56
 862,132,   3, 1462.03,    0.00,    1.44,   14.27,    7.24,    2.85,    8.63,    8.71
 863,133,   3, 1476.03,    0.00,    1.45,   14.45,    7.43,    2.93,    8.79,    8.87
 864,134,   3, 1490.03,    0.00,    1.46,   14.63,    7.62,    3.00,    8.94,    9.02
 865,135,   3, 1504.03,    0.00,    1.48,   14.80,    7.81,    3.08,    9.09,    9.17
 866,136,   3, 1518.03,    0.00,    1.49,   14.98,    8.00,    3.17,    9.25,    9.32
 867,137,   3, 1532.03,    0.00,    1.51,   15.15,    8.19,    3.25,    9.40,    9.48
 868,138,   3, 1546.04,    0.00,    1.52,   15.32,    8.39,    3.34,    9.55,    9.63
 869,139,   3, 1560.04,    0.00,    1.53,   15.48,    8.58,    3.43,    9.70,    9.77
 870,140,   3, 1574.04,    0.00,    1.55,   15.65,    8.77,    3.52,    9.85,    9.92
 871,141,   3, 1588.04,    0.00,    1.56,   15.81,    8.97,    3.61,    9.99,   10.07
 872,142,   3, 1602.04,    0.00,    1.57,   15.97,    9.16,    3.70,   10.14,   10.22
 873,143,   3, 1616.04,    0.00,    1.59,   16.13,    9.35,    3.80,   10.29,   10.36
 874,144,   3, 1630.04,    0.00,    1.60,   16.28,    9.55,    3.89,   10.43,   10.51
 875,145,   3, 1644.04,    0.00,    1.62,   16.43,    9.74,    3.99,   10.58,   10.65
 876,146,   3, 1658.04,    0.00,    1.63,   16.58,    9.94,    4.09,   10.72,   10.80
 877,147,   3, 1672.04,    0.00,    1.64,   16.73,   10.13,    4.19,   10.87,   10.94
 878,148,   3, 1686.05,    0.00,    1.66,   16.87,   10.32,    4.30,   11.01,   11.08
 879,149,   3, 1700.05,    0.00,    1.67,   17.01,   10.52,    4.40,   11.15,   11.22
 880,150,   3, 1714.05,    0.00,    1.68,   17.15,   10.71,    4.51,   11.29,   11.36
 881,151,   3, 1728.05,    0.00,    1.70,   17.29,   10.90,    4.62,   11.43,   11.50
 882,152,   3, 1742.05,    0.00,    1.71,   17.42,   11.09,    4.73,   11.57,   11.64
 883,153,   3, 1756.05,    0.00,    1.73,   17.55,   11.29,    4.84,   11.71,   11.78
 884,154,   3, 1770.05,    0.00,    1.74,   17.68,   11.48,    4.95,   11.84,   11.92
 885,155,   3, 1784.05,    0.00,    1.75,   17.80,   11.67,    5.06,   11.98,   12.05
 886,156,   3, 1798.05,    0.00,    1.77,   17.92,   11.86,    5.18,   12.11,   12.18
 887,157,   3, 1812.05,    0.00,    1.78,   18.04,   12.05,    5.29,   12.25,   12.32
 888,158,   3, 1826.06,    0.00,    1.79,   18.15,   12.23,    5.41,   12.38,   12.45
 889,159,   3, 1840.06,    0.00,    1.81,   18.26,   12.42,    5.53,   12.51,   12.58
 890,160,   3, 1854.06,    0.00,    1.82,   18.37,   12.61,    5.65,   12.64,   12.71
 891,161,   3, 1868.06,    0.00,    1.84,   18.47,   12.79,    5.77,   12.77,   12.84
 892,162,   3, 1882.06,    0.00,    1.85,   18.58,   12.98,    5.89,   12.90,   12.97
 893,163,   3, 1896.06,    0.00,    1.86,   18.67,   13.16,    6.02,   13.03,   13.09
 894,164,   3, 1910.06,    0.00,    1.88,   18.77,   13.35,    6.14,   13.15,   13.22
 895,165,   3, 1924.06,    0.00,    1.89,   18.86,   13.53,    6.26,   13.28,   13.34
 896,166,   3, 1938.06,    0.00,    1.90,   18.95,   13.71,    6.39,   13.40,   13.46
 897,167,   3, 1952.06,    0.00,    1.92,   19.03,   13.89,    6.52,   13.52,   13.59
 898,168,   3, 1966.06,    0.00,    1.93,   19.11,   14.07,    6.65,   13.64,   13.71
 899,169,   3, 1980.07,    0.00,    1.95,   19.19,   14.24,    6.77,   13.76,   13.82
 900,170,   3, 1994.07,    0.00,    1.96,   19.27,   14.42,    6.90,   13.88,   13.94
 901,171,   3, 2008.07,    0.00,    1.97,   19.34,   14.59,    7.03,   14.00,   14.06
 902,172,   3, 2022.07,    0.00,    1.99,   19.40,   14.76,    7.17,   14.11,   14.17
 903,173,   3, 2036.07,    0.00,    2.00,   19.47,   14.93,    7.30,   14.23,   14.29
 904,174,   3, 2050.07,    0.00,    2.01,   19.53,   15.10,    7.43,   14.34,   14.40
 905,175,   3, 2064.07,    0.00,    2.03,   19.59,   15.27,    7.56,   14.45,   14.51
 906,176,   3, 2078.07,    0.00,    2.04,   19.64,   15.44,    7.70,   14.56,   14.62
 907,177,   3, 2092.06,    0.00,    2.06,   19.69,   15.60,    7.83,   14.67,   14.72
 908,178,   3, 2106.06,    0.00,    2.07,   19.73,   15.76,    7.96,   14.78,   14.83
 909,179,   3, 2120.06,    0.00,    2.08,   19.78,   15.92,    8.10,   14.88,   14.93
 910,180,   3, 2134.06,    0.00,    2.10,   19.82,   16.08,    8.23,   14.98,   15.04
 911,181,   3, 2148.06,    0.00,    2.11,   19.85,   16.24,    8.37,   15.09,   15.14
 912,182,   3, 2162.05,    0.00,    2.12,   19.88,   16.39,    8.51,   15.19,   15.24
 913,183,   3, 2176.05,    0.00,    2.14,   19.91,   16.54,    8.64,   15.29,   15.34
 914,184,   3, 2190.05,    0.00,    2.15,   19.93,   16.69,    8.78,   15.38,   15.43
 915,185,   3, 2204.05,    0.00,    2.17,   19.95,   16.84,    8.92,   15.48,   15.53
 916,186,   3, 2218.05,    0.00,    2.18,   19.97,   16.99,    9.05,   15.57,   15.62
 917,187,   3, 2232.04,    0.00,    2.19,   19.98,   17.13,    9.19,   15.67,   15.71
 918,188,   3, 2246.04,    0.00,    2.21,   19.99,   17.27,    9.33,   15.76,   15.80
 919,189,   3, 2260.04,    0.00,    2.22,   20.00,   17.41,    9.47,   15.85,   15.89
 920,190,   3, 2274.04,    0.00,    2.23,   20.00,   17.55,    9.60,   15.93,   15.98
 921,191,   3, 2288.04,    0.00,    2.25,   20.00,   17.68,    9.74,   16.02,   16.06
 922,192,   3, 2302.04,    0.00,    2.26,   19.99,   17.81,    9.88,   16.10,   16.15
 923,193,   3, 2316.03,    0.00,    2.28,   19.98,   17.94,   10.01,   16.19,   16.23
 924,194,   3, 2330.03,    0.00,    2.29,   19.97,   18.07,   10.15,   16.27,   16.31
 925,195,   3, 2344.03,    0.00,    2.30,   19.95,   18.20,   10.29,   16.34,   16.39
 926,196,   3, 2358.03,    0.00,    2.32,   19.93,   18.32,   10.43,   16.42,   16.46
 927,197,   3, 2372.03,    0.00,    2.33,   19.91,   18.44,   10.56,   16.50,   16.54
 928,198,   3, 2386.02,    0.00,    2.34,   19.88,   18.55,   10.70,   16.57,   16.61
 929,199,   3, 2400.02,    0.00,    2.36,   19.85,   18.67,   10.83,   16.64,   16.68
 930,200,   3, 2414.02,    0.00,    2.37,   19.82,   18.78,   10.97,   16.71,   16.75
 931,201,   3, 2428.02,    0.00,    2.39,   19.78,   18.89,   11.10,   16.78,   16.81
 932,202,   3, 2442.02,    0.00,    2.40,   19.73,   18.99,   11.24,   16.85,   16.88
 933,203,   3, 2456.01,    0.00,    2.41,   19.69,   19.09,   11.37,   16.91,   16.94
 934,204,   3, 2470.01,    0.00,    2.43,   19.64,   19.20,   11.50,   16.97,   17.00
 935,205,   3, 2484.01,    0.00,    2.44,   19.59,   19.29,   11.64,   17.03,   17.06
 936,206,   3, 2498.01,    0.00,    2.45,   19.53,   19.39,   11.77,   17.09,   17.12
 937,207,   3, 2512.01,    0.00,    2.47,   19.47,   19.48,   11.90,   17.15,   17.17
 938,208,   3, 2526.00,    0.00,    2.48,   19.40,   19.57,   12.03,   17.20,   17.23
 939,209,   3, 2540.00,    0.00,    2.50,   19.34,   19.65,   12.16,   17.25,   17.28
 940,210,   3, 2554.00,    0.00,    2.51,   19.27,   19.73,   12.29,   17.30,   17.33
 941,211,   3, 2568.00,    0.00,    2.52,   19.19,   19.81,   12.42,   17.35,   17.38
 942,212,   3, 2582.00,    0.00,    2.54,   19.11,   19.89,   12.55,   17.40,   17.42
 943,213,   3, 2595.99,    0.00,    2.55,   19.03,   19.96,   12.67,   17.44,   17.47
 944,214,   3, 2609.99,    0.00,    2.56,   18.95,   20.03,   12.80,   17.49,   17.51
 945,215,   3, 2623.99,    0.00,    2.58,   18.86,   20.10,   12.92,   17.53,   17.55
 946,216,   3, 2637.99,    0.00,    2.59,   18.77,   20.16,   13.05,   17.57,   17.59
 947,217,   3, 2651.99,    0.00,    2.61,   18.67,   20.22,   13.17,   17.60,   17.62
 948,218,   3, 2665.98,    0.00,    2.62,   18.58,   20.28,   13.29,   17.64,   17.65
 949,219,   3, 2679.98,    0.00,    2.63,   18.47,   20.34,   13.41,   17.67,   17.69
 950,220,   3, 2693.98,    0.00,    2.65,   18.37,   20.39,   13.53,   17.70,   17.72
 951,221,   3, 2707.98,    0.00,    2.66,   18.26,   20.44,   13.65,   17.73,   17.74
 952,222,   3, 2721.98,    0.00,    2.67,   18.15,   20.48,   13.76,   17.76,   17.77
 953,223,   3, 2735.97,    0.00,    2.69,   18.04,   20.52,   13.88,   17.78,   17.79
 954,224,   3, 2749.97,    0.00,    2.70,   17.92,   20.56,   13.99,   17.80,   17.81
 955,225,   3, 2763.97,    0.00,    2.72,   17.80,   20.59,   14.11,   17.82,   17.83
 956,226,   3, 2777.97,    0.00,    2.73,   17.68,   20.63,   14.22,   17.84,   17.85
 957,227,   3, 2791.97,    0.00,    2.74,   17.55,   20.65,   14.33,   17.86,   17.87
 958,228,   3, 2805.96,    0.00,    2.76,   17.42,   20.68,   14.44,   17.87,   17.88
 959,229,   3, 2819.96,    0.00,    2.77,   17.29,   20.70,   14.54,   17.89,   17.89
 960,230,   3, 2833.96,    0.00,    2.78,   17.15,   20.72,   14.65,   17.90,   17.90
 961,231,   3, 2847.96,    0.00,    2.80,   17.01,   20.73,   14.75,   17.90,   17.91
 962,232,   3, 2861.96,    0.00,    2.81,   16.87,   20.75,   14.86,   17.91,   17.91
 963,233,   3, 2875.96,    0.00,    2.83,   16.73,   20.75,   14.96,   17.91,   17.92
 964,234,   3, 2889.95,    0.00,    2.84,   16.58,   20.76,   15.06,   17.92,   17.92
 965,235,   3, 2903.95,    0.00,    2.85,   16.43,   20.76,   15.15,   17.92,   17.92
 966,236,   3, 2917.95,    0.00,    2.87,   16.28,   20.76,   15.25,   17.92,   17.91
 967,237,   3, 2931.95,    0.00,    2.88,   16.13,   20.75,   15.35,   17.91,   17.91
 968,238,   3, 2945.95,    0.00,    2.89,   15.97,   20.75,   15.44,   17.91,   17.90
 969,239,   3, 2959.94,    0.00,    2.91,   15.81,   20.73,   15.53,   17.90,   17.89
 970,240,   3, 2973.94,    0.00,    2.92,   15.65,   20.72,   15.62,   17.89,   17.88
 971,241,   3, 2987.94,    0.00,    2.94,   15.48,   20.70,   15.70,   17.88,   17.87
 972,242,   3, 3001.94,    0.00,    2.95,   15.32,   20.68,   15.79,   17.86,   17.85
 973,243,   3, 3015.94,    0.00,    2.96,   15.15,   20.65,   15.87,   17.85,   17.84
 974,244,   3, 3029.93,    0.00,    2.98,   14.98,   20.63,   15.96,   17.83,   17.82
 975,245,   3, 3043.93,    0.00,    2.99,   14.80,   20.59,   16.04,   17.81,   17.80
 976,246,   3, 3057.93,    0.00,    3.00,   14.63,   20.56,   16.11,   17.79,   17.78
 977,247,   3, 3071.93,    0.00,    3.02,   14.45,   20.52,   16.19,   17.76,   17.75
 978,248,   3, 3085.93,    0.00,    3.03,   14.27,   20.48,   16.26,   17.74,   17.72
 979,249,   3, 3099.92,    0.00,    3.05,   14.09,   20.44,   16.33,   17.71,   17.70
 980,250,   3, 3113.92,    0.00,    3.06,   13.90,   20.39,   16.40,   17.68,   17.67
 981,251,   3, 3127.92,    0.00,    3.07,   13.72,   20.34,   16.47,   17.65,   17.63
 982,252,   3, 3141.92,    0.00,    3.09,   13.53,   20.28,   16.54,   17.62,   17.60
 983,253,   3, 3155.92,    0.00,    3.10,   13.34,   20.22,   16.60,   17.58,   17.56
 984,254,   3, 3169.91,    0.00,    3.11,   13.15,   20.16,   16.66,   17.54,   17.52
 985,255,   3, 3183.91,    0.00,    3.13,   12.96,   20.10,   16.72,   17.51,   17.48
 986,256,   3, 3197.91,    0.00,    3.14,   12.76,   20.03,   16.78,   17.46,   17.44
 987,257,   3, 3211.91,    0.00,    3.16,   12.57,   19.96,   16.84,   17.42,   17.40
 988,258,   3, 3225.91,    0.00,    3.17,   12.37,   19.89,   16.89,   17.38,   17.35
 989,259,   3, 3239.90,    0.00,    3.18,   12.17,   19.81,   16.94,   17.33,   17.31
 990,260,   3, 3253.90,    0.00,    3.20,   11.97,   19.73,   16.99,   17.28,   17.26
 991,261,   3, 3267.90,    0.00,    3.21,   11.77,   19.65,   17.03,   17.23,   17.21
 992,262,   3, 3281.90,    0.00,    3.22,   11.57,   19.57,   17.08,   17.18,   17.15
 993,263,   3, 3295.90,    0.00,    3.24,   11.36,   19.48,   17.12,   17.13,   17.10
 994,264,   3, 3309.89,    0.00,    3.25,   11.16,   19.39,   17.16,   17.07,   17.04
 995,265,   3, 3323.89,    0.00,    3.27,   10.95,   19.29,   17.20,   17.02,   16.99
 996,266,   3, 3337.89,    0.00,    3.28,   10.74,   19.20,   17.23,   16.96,   16.93
 997,267,   3, 3351.89,    0.00,    3.29,   10.54,   19.09,   17.27,   16.90,   16.86
 998,268,   3, 3365.89,    0.00,    3.31,   10.33,   18.99,   17.30,   16.83,   16.80
 999,269,   3, 3379.88,    0.00,    3.32,   10.12,   18.89,   17.32,   16.77,   16.74
1000,270,   3, 3393.88,    0.00,    3.33,    9.91,   18.78,   17.35,   16.71,   16.67
1001,271,   3, 3407.88,    0.00,    3.35,    9.69,   18.67,   17.37,   16.64,   16.60
1002,272,   3, 3421.88,    0.00,    3.36,    9.48,   18.55,   17.39,   16.57,   16.53
1003,273,   3, 3435.88,    0.00,    3.38,    9.27,   18.44,   17.41,   16.50,   16.46
1004,274,   3, 3449.88,    0.00,    3.39,    9.06,   18.32,   17.43,   16.43,   16.39
1005,275,   3, 3463.87,    0.00,    3.40,    8.84,   18.20,   17.44,   16.35,   16.32
1006,276,   3, 3477.87,    0.00,    3.42,    8.63,   18.07,   17.46,   16.28,   16.24
1007,277,   3, 3491.87,    0.00,    3.43,    8.41,   17.94,   17.47,   16.20,   16.16
1008,278,   3, 3505.87,    0.00,    3.44,    8.20,   17.81,   17.47,   16.13,   16.08
1009,279,   3, 3519.87,    0.00,    3.46,    7.98,   17.68,   17.48,   16.05,   16.00
1010,280,   3, 3533.86,    0.00,    3.47,    7.77,   17.55,   17.48,   15.96,   15.92
1011,281,   3, 3547.86,    0.00,    3.49,    7.55,   17.41,   17.48,   15.88,   15.84
1012,282,   3, 3561.86,    0.00,    3.50,    7.34,   17.27,   17.48,   15.80,   15.75
1013,283,   3, 3575.86,    0.00,    3.51,    7.12,   17.13,   17.47,   15.71,   15.67
1014,284,   3, 3589.86,    0.00,    3.53,    6.91,   16.99,   17.47,   15.63,   15.58
1015,285,   3, 3603.85,    0.00,    3.54,    6.69,   16.84,   17.46,   15.54,   15.49
1016,286,   3, 3617.85,    0.00,    3.55,    6.48,   16.69,   17.44,   15.45,   15.40
1017,287,   3, 3631.85,    0.00,    3.57,    6.26,   16.54,   17.43,   15.36,   15.31
1018,288,   3, 3645.85,    0.00,    3.58,    6.05,   16.39,   17.41,   15.27,   15.22
1019,289,   3, 3659.85,    0.00,    3.60,    5.84,   16.24,   17.39,   15.18,   15.13
1020,290,   3, 3673.84,    0.00,    3.61,    5.62,   16.08,   17.37,   15.08,   15.03
1021,291,   3, 3687.84,    0.00,    3.62,    5.41,   15.92,   17.35,   14.99,   14.94
1022,292,   3, 3701.84,    0.00,    3.64,    5.20,   15.76,   17.32,   14.89,   14.84
1023,293,   3, 3715.84,    0.00,    3.65,    4.99,   15.60,   17.30,   14.79,   14.74
1024,294,   3, 3729.84,    0.00,    3.66,    4.78,   15.44,   17.27,   14.69,   14.64
1025,295,   3, 3743.83,    0.00,    3.68,    4.57,   15.27,   17.23,   14.59,   14.54
1026,296,   3, 3757.83,    0.00,    3.69,    4.36,   15.10,   17.20,   14.49,   14.44
1027,297,   3, 3771.83,    0.00,    3.71,    4.15,   14.93,   17.16,   14.39,   14.34
1028,298,   3, 3785.83,    0.00,    3.72,    3.95,   14.76,   17.12,   14.29,   14.23
1029,299,   3, 3799.83,    0.00,    3.73,    3.74,   14.59,   17.08,   14.18,   14.13
1030,300,   3, 3813.82,    0.00,    3.75,    3.54,   14.42,   17.03,   14.08,   14.02
1031,301,   3, 3827.82,    0.00,    3.76,    3.33,   14.24,   16.99,   13.97,   13.92
1032,302,   3, 3841.82,    0.00,    3.77,    3.13,   14.07,   16.94,   13.86,   13.81
1033,303,   3, 3855.82,    0.00,    3.79,    2.93,   13.89,   16.89,   13.76,   13.70
1034,304,   3, 3869.82,    0.00,    3.80,    2.73,   13.71,   16.84,   13.65,   13.59
1035,305,   3, 3883.81,    0.00,    3.82,    2.53,   13.53,   16.78,   13.54,   13.48
1036,306,   3, 3897.81,    0.00,    3.83,    2.33,   13.35,   16.72,   13.43,   13.37
1037,307,   3, 3911.81,    0.00,    3.84,    2.14,   13.16,   16.66,   13.32,   13.26
1038,308,   3, 3925.81,    0.00,    3.86,    1.95,   12.98,   16.60,   13.21,   13.15
1039,309,   3, 3939.81,    0.00,    3.87,    1.75,   12.79,   16.54,   13.09,   13.03
1040,310,   3, 3953.80,    0.00,    3.88,    1.56,   12.61,   16.47,   12.98,   12.92
1041,311,   3, 3967.80,    0.00,    3.90,    1.37,   12.42,   16.40,   12.87,   12.81
1042,312,   3, 3981.80,    0.00,    3.91,    1.19,   12.23,   16.33,   12.75,   12.69
1043,313,   3, 3995.80,    0.00,    3.93,    1.00,   12.05,   16.26,   12.64,   12.58
1044,314,   3, 4009.80,    0.00,    3.94,    0.82,   11.86,   16.19,   12.52,   12.46
1045,315,   3, 4023.79,    0.00,    3.95,    0.64,   11.67,   16.11,   12.40,   12.34
1046,316,   3, 4037.79,    0.00,    3.97,    0.46,   11.48,   16.04,   12.29,   12.23
1047,317,   3, 4051.79,    0.00,    3.98,    0.28,   11.29,   15.96,   12.17,   12.11
1048,318,   3, 4065.79,    0.00,    3.99,    0.11,   11.09,   15.87,   12.05,   11.99
1049,319,   3, 4079.79,    0.00,    4.01,   -0.06,   10.90,   15.79,   11.93,   11.87
1050,320,   3, 4093.79,    0.00,    4.02,   -0.23,   10.71,   15.70,   11.82,   11.75
1051,321,   3, 4107.79,    0.00,    4.04,   -0.40,   10.52,   15.62,   11.70,   11.63
1052,322,   3, 4121.79,    0.00,    4.05,   -0.57,   10.32,   15.53,   11.58,   11.52
1053,323,   3, 4135.80,    0.00,    4.06,   -0.73,   10.13,   15.44,   11.46,   11.40
1054,324,   3, 4149.80,    0.00,    4.08,   -0.89,    9.94,   15.35,   11.34,   11.28
1055,325,   3, 4163.80,    0.00,    4.09,   -1.05,    9.74,   15.25,   11.22,   11.16
1056,326,   3, 4177.81,    0.00,    4.10,   -1.20,    9.55,   15.15,   11.10,   11.03
1057,327,   3, 4191.81,    0.00,    4.12,   -1.36,    9.35,   15.06,   10.98,   10.91
1058,328,   3, 4205.82,    0.00,    4.13,   -1.51,    9.16,   14.96,   10.86,   10.79
1059,329,   3, 4219.82,    0.00,    4.15,   -1.66,    8.97,   14.86,   10.74,   10.67
1060,330,   3, 4233.82,    0.00,    4.16,   -1.80,    8.77,   14.75,   10.61,   10.55
1061,331,   3, 4247.83,    0.00,    4.17,   -1.94,    8.58,   14.65,   10.49,   10.43
1062,332,   3, 4261.83,    0.00,    4.19,   -2.08,    8.39,   14.54,   10.37,   10.31
1063,333,   3, 4275.83,    0.00,    4.20,   -2.22,    8.19,   14.44,   10.25,   10.19
1064,334,   3, 4289.84,    0.00,    4.21,   -2.35,    8.00,   14.33,   10.13,   10.07
1065,335,   3, 4303.84,    0.00,    4.23,   -2.48,    7.81,   14.22,   10.01,    9.95
1066,336,   3, 4317.85,    0.00,    4.24,   -2.61,    7.62,   14.11,    9.89,    9.82
1067,337,   3, 4331.85,    0.00,    4.26,   -2.74,    7.43,   13.99,    9.77,    9.70
1068,338,   3, 4345.85,    0.00,    4.27,   -2.86,    7.24,   13.88,    9.65,    9.58
1069,339,   3, 4359.86,    0.00,    4.28,   -2.98,    7.05,   13.76,    9.53,    9.46
1070,340,   3, 4373.86,    0.00,    4.30,   -3.09,    6.86,   13.65,    9.41,    9.34
1071,341,   3, 4387.87,    0.00,    4.31,   -3.21,    6.67,   13.53,    9.29,    9.22
1072,342,   3, 4401.87,    0.00,    4.32,   -3.32,    6.48,   13.41,    9.17,    9.10
1073,343,   3, 4415.87,    0.00,    4.34,   -3.42,    6.30,   13.29,    9.05,    8.98
1074,344,   3, 4429.88,    0.00,    4.35,   -3.53,    6.11,   13.17,    8.93,    8.86
1075,345,   3, 4443.88,    0.00,    4.37,   -3.63,    5.93,   13.05,    8.81,    8.74
1076,346,   3, 4457.89,    0.00,    4.38,   -3.72,    5.74,   12.92,    8.69,    8.63
1077,347,   3, 4471.89,    0.00,    4.39,   -3.81,    5.56,   12.80,    8.57,    8.51
1078,348,   3, 4485.89,    0.00,    4.41,   -3.90,    5.38,   12.67,    8.45,    8.39
1079,349,   3, 4499.90,    0.00,    4.42,   -3.99,    5.20,   12.55,    8.33,    8.27
1080,350,   3, 4513.90,    0.00,    4.43,   -4.07,    5.02,   12.42,    8.22,    8.16
1081,351,   3, 4527.91,    0.00,    4.45,   -4.15,    4.85,   12.29,    8.10,    8.04
1082,352,   3, 4541.91,    0.00,    4.46,   -4.23,    4.67,   12.16,    7.98,    7.92
1083,353,   3, 4555.91,    0.00,    4.48,   -4.30,    4.50,   12.03,    7.87,    7.81
1084,354,   3, 4569.92,    0.00,    4.49,   -4.37,    4.32,   11.90,    7.75,    7.69
1085,355,   3, 4583.92,    0.00,    4.50,   -4.44,    4.15,   11.77,    7.64,    7.58
1086,356,   3, 4597.92,    0.00,    4.52,   -4.50,    3.98,   11.64,    7.53,    7.47
1087,357,   3, 4611.93,    0.00,    4.53,   -4.56,    3.81,   11.50,    7.41,    7.35
1088,358,   3, 4625.93,    0.00,    4.54,   -4.61,    3.65,   11.37,    7.30,    7.24
1089,359,   3, 4639.94,    0.00,    4.56,   -4.66,    3.48,   11.24,    7.19,    7.13
1090,360,   3, 4653.94,    0.00,    4.57,   -4.71,    3.32,   11.10,    7.08,    7.02
1091,361,   3, 4667.94,    0.00,    4.59,   -4.76,    3.16,   10.97,    6.97,    6.91
1092,362,   3, 4681.95,    0.00,    4.60,   -4.80,    3.00,   10.83,    6.86,    6.80
1093,363,   3, 4695.95,    0.00,    4.61,   -4.83,    2.84,   10.70,    6.75,    6.69
1094,364,   3, 4709.96,    0.00,    4.63,   -4.87,    2.69,   10.56,    6.64,    6.59
1095,365,   3, 4723.96,    0.00,    4.64,   -4.90,    2.53,   10.43,    6.54,    6.48
