Day of sim.,Day of year,Year,Slurry mass,Frozen mass,Slurry depth,Air T,Wall T,Floor T,Slurry T
 928,198,   3, 5000.00,    0.00,    5.00,   19.88,   12.61,    5.26,   12.47
 929,199,   3, 5000.00,    0.00,    5.00,   19.85,   12.76,    5.31,   12.55
 930,200,   3, 5000.00,    0.00,    5.00,   19.82,   12.90,    5.37,   12.63
 931,201,   3, 5000.00,    0.00,    5.00,   19.78,   13.04,    5.42,   12.71
 932,202,   3, 5000.00,    0.00,    5.00,   19.73,   13.18,    5.48,   12.79
 933,203,   3, 5000.00,    0.00,    5.00,   19.69,   13.31,    5.53,   12.87
 934,204,   3, 5000.00,    0.00,    5.00,   19.64,   13.45,    5.59,   12.94
 935,205,   3, 5000.00,    0.00,    5.00,   19.59,   13.58,    5.64,   13.02
 936,206,   3, 5000.00,    0.00,    5.00,   19.53,   13.72,    5.70,   13.09
 937,207,   3, 5000.00,    0.00,    5.00,   19.47,   13.85,    5.76,   13.16
 938,208,   3, 5000.00,    0.00,    5.00,   19.40,   13.98,    5.82,   13.23
 939,209,   3, 5000.00,    0.00,    5.00,   19.34,   14.10,    5.88,   13.30
 940,210,   3, 5000.00,    0.00,    5.00,   19.27,   14.23,    5.94,   13.36
 941,211,   3, 5000.00,    0.00,    5.00,   19.19,   14.35,    5.99,   13.43
 942,212,   3, 5000.00,    0.00,    5.00,   19.11,   14.47,    6.05,   13.49
 943,213,   3, 5000.00,    0.00,    5.00,   19.03,   14.59,    6.12,   13.55
 944,214,   3, 5000.00,    0.00,    5.00,   18.95,   14.70,    6.18,   13.61
 945,215,   3, 5000.00,    0.00,    5.00,   18.86,   14.82,    6.24,   13.67
 946,216,   3, 5000.00,    0.00,    5.00,   18.77,   14.93,    6.30,   13.73
 947,217,   3, 5000.00,    0.00,    5.00,   18.67,   15.04,    6.36,   13.78
 948,218,   3, 5000.00,    0.00,    5.00,   18.58,   15.15,    6.42,   13.84
 949,219,   3, 5000.00,    0.00,    5.00,   18.47,   15.25,    6.49,   13.89
 950,220,   3, 5000.00,    0.00,    5.00,   18.37,   15.36,    6.55,   13.94
 951,221,   3, 5000.00,    0.00,    5.00,   18.26,   15.46,    6.61,   13.99
 952,222,   3, 5000.00,    0.00,    5.00,   18.15,   15.55,    6.68,   14.04
 953,223,   3, 5000.00,    0.00,    5.00,   18.04,   15.65,    6.74,   14.08
 954,224,   3, 5000.00,    0.00,    5.00,   17.92,   15.74,    6.80,   14.13
 955,225,   3, 5000.00,    0.00,    5.00,   17.80,   15.84,    6.87,   14.17
 956,226,   3, 5000.00,    0.00,    5.00,   17.68,   15.92,    6.93,   14.21
 957,227,   3, 5000.00,    0.00,    5.00,   17.55,   16.01,    7.00,   14.25
 958,228,   3, 5000.00,    0.00,    5.00,   17.42,   16.09,    7.06,   14.28
 959,229,   3, 5000.00,    0.00,    5.00,   17.29,   16.17,    7.13,   14.32
 960,230,   3, 5000.00,    0.00,    5.00,   17.15,   16.25,    7.19,   14.35
 961,231,   3, 5000.00,    0.00,    5.00,   17.01,   16.33,    7.26,   14.38
 962,232,   3, 5000.00,    0.00,    5.00,   16.87,   16.40,    7.32,   14.41
 963,233,   3, 5000.00,    0.00,    5.00,   16.73,   16.47,    7.39,   14.44
 964,234,   3, 5000.00,    0.00,    5.00,   16.58,   16.54,    7.45,   14.47
 965,235,   3, 5000.00,    0.00,    5.00,   16.43,   16.61,    7.52,   14.49
 966,236,   3, 5000.00,    0.00,    5.00,   16.28,   16.67,    7.58,   14.51
 967,237,   3, 5000.00,    0.00,    5.00,   16.13,   16.73,    7.65,   14.53
 968,238,   3, 5000.00,    0.00,    5.00,   15.97,   16.79,    7.71,   14.55
 969,239,   3, 5000.00,    0.00,    5.00,   15.81,   16.84,    7.78,   14.57
 970,240,   3, 5000.00,    0.00,    5.00,   15.65,   16.89,    7.84,   14.58
 971,241,   3, 5000.00,    0.00,    5.00,   15.48,   16.94,    7.91,   14.59
 972,242,   3, 5000.00,    0.00,    5.00,   15.32,   16.99,    7.97,   14.61
 973,243,   3, 5000.00,    0.00,    5.00,   15.15,   17.03,    8.04,   14.61
 974,244,   3, 5000.00,    0.00,    5.00,   14.98,   17.07,    8.10,   14.62
 975,245,   3, 5000.00,    0.00,    5.00,   14.80,   17.11,    8.16,   14.63
 976,246,   3, 5000.00,    0.00,    5.00,   14.63,   17.14,    8.23,   14.63
 977,247,   3, 5000.00,    0.00,    5.00,   14.45,   17.17,    8.29,   14.63
 978,248,   3, 5000.00,    0.00,    5.00,   14.27,   17.20,    8.36,   14.63
 979,249,   3, 5000.00,    0.00,    5.00,   14.09,   17.23,    8.42,   14.63
 980,250,   3, 5000.00,    0.00,    5.00,   13.90,   17.25,    8.48,   14.63
 981,251,   3, 5000.00,    0.00,    5.00,   13.72,   17.27,    8.55,   14.62
 982,252,   3, 5000.00,    0.00,    5.00,   13.53,   17.29,    8.61,   14.61
 983,253,   3, 5000.00,    0.00,    5.00,   13.34,   17.31,    8.67,   14.60
 984,254,   3, 5000.00,    0.00,    5.00,   13.15,   17.32,    8.73,   14.59
 985,255,   3, 5000.00,    0.00,    5.00,   12.96,   17.33,    8.79,   14.58
 986,256,   3, 5000.00,    0.00,    5.00,   12.76,   17.33,    8.85,   14.56
 987,257,   3, 5000.00,    0.00,    5.00,   12.57,   17.33,    8.91,   14.55
 988,258,   3, 5000.00,    0.00,    5.00,   12.37,   17.33,    8.98,   14.53
 989,259,   3, 5000.00,    0.00,    5.00,   12.17,   17.33,    9.03,   14.51
 990,260,   3, 5000.00,    0.00,    5.00,   11.97,   17.33,    9.09,   14.48
 991,261,   3, 5000.00,    0.00,    5.00,   11.77,   17.32,    9.15,   14.46
 992,262,   3, 5000.00,    0.00,    5.00,   11.57,   17.31,    9.21,   14.43
 993,263,   3, 5000.00,    0.00,    5.00,   11.36,   17.29,    9.27,   14.40
 994,264,   3, 5000.00,    0.00,    5.00,   11.16,   17.27,    9.33,   14.37
 995,265,   3, 5000.00,    0.00,    5.00,   10.95,   17.25,    9.38,   14.34
 996,266,   3, 5000.00,    0.00,    5.00,   10.74,   17.23,    9.44,   14.31
 997,267,   3, 5000.00,    0.00,    5.00,   10.54,   17.20,    9.50,   14.27
 998,268,   3, 5000.00,    0.00,    5.00,   10.33,   17.17,    9.55,   14.24
 999,269,   3, 5000.00,    0.00,    5.00,   10.12,   17.14,    9.61,   14.20
1000,270,   3, 5000.00,    0.00,    5.00,    9.91,   17.11,    9.66,   14.16
1001,271,   3, 5000.00,    0.00,    5.00,    9.69,   17.07,    9.71,   14.11
1002,272,   3, 5000.00,    0.00,    5.00,    9.48,   17.03,    9.76,   14.07
1003,273,   3, 5000.00,    0.00,    5.00,    9.27,   16.99,    9.82,   14.02
1004,274,   3, 5000.00,    0.00,    5.00,    9.06,   16.94,    9.87,   13.98
1005,275,   3, 5000.00,    0.00,    5.00,    8.84,   16.89,    9.92,   13.93
1006,276,   3, 5000.00,    0.00,    5.00,    8.63,   16.84,    9.97,   13.87
1007,277,   3, 5000.00,    0.00,    5.00,    8.41,   16.79,   10.02,   13.82
1008,278,   3, 5000.00,    0.00,    5.00,    8.20,   16.73,   10.07,   13.77
1009,279,   3, 5000.00,    0.00,    5.00,    7.98,   16.67,   10.11,   13.71
1010,280,   3, 5000.00,    0.00,    5.00,    7.77,   16.61,   10.16,   13.65
1011,281,   3, 5000.00,    0.00,    5.00,    7.55,   16.54,   10.21,   13.60
1012,282,   3, 5000.00,    0.00,    5.00,    7.34,   16.47,   10.25,   13.53
1013,283,   3, 5000.00,    0.00,    5.00,    7.12,   16.40,   10.30,   13.47
1014,284,   3, 5000.00,    0.00,    5.00,    6.91,   16.33,   10.34,   13.41
1015,285,   3, 5000.00,    0.00,    5.00,    6.69,   16.25,   10.38,   13.34
1016,286,   3, 5000.00,    0.00,    5.00,    6.48,   16.17,   10.42,   13.28
1017,287,   3, 5000.00,    0.00,    5.00,    6.26,   16.09,   10.46,   13.21
1018,288,   3, 5000.00,    0.00,    5.00,    6.05,   16.01,   10.50,   13.14
1019,289,   3, 5000.00,    0.00,    5.00,    5.84,   15.92,   10.54,   13.07
1020,290,   3, 5000.00,    0.00,    5.00,    5.62,   15.84,   10.58,   12.99
1021,291,   3, 5000.00,    0.00,    5.00,    5.41,   15.74,   10.62,   12.92
1022,292,   3, 5000.00,    0.00,    5.00,    5.20,   15.65,   10.66,   12.84
1023,293,   3, 5000.00,    0.00,    5.00,    4.99,   15.55,   10.69,   12.77
1024,294,   3, 5000.00,    0.00,    5.00,    4.78,   15.46,   10.73,   12.69
1025,295,   3, 5000.00,    0.00,    5.00,    4.57,   15.36,   10.76,   12.61
1026,296,   3, 5000.00,    0.00,    5.00,    4.36,   15.25,   10.79,   12.53
1027,297,   3, 5000.00,    0.00,    5.00,    4.15,   15.15,   10.82,   12.45
1028,298,   3, 5000.00,    0.00,    5.00,    3.95,   15.04,   10.85,   12.36
1029,299,   3, 5000.00,    0.00,    5.00,    3.74,   14.93,   10.88,   12.28
1030,300,   3, 5000.00,    0.00,    5.00,    3.54,   14.82,   10.91,   12.19
1031,301,   3, 5000.00,    0.00,    5.00,    3.33,   14.70,   10.94,   12.11
1032,302,   3, 5000.00,    0.00,    5.00,    3.13,   14.59,   10.97,   12.02
1033,303,   3, 5000.00,    0.00,    5.00,    2.93,   14.47,   10.99,   11.93
1034,304,   3, 5000.00,    0.00,    5.00,    2.73,   14.35,   11.02,   11.84
1035,305,   3, 5000.00,    0.00,    5.00,    2.53,   14.23,   11.04,   11.75
1036,306,   3, 5000.00,    0.00,    5.00,    2.33,   14.10,   11.06,   11.66
1037,307,   3, 5000.00,    0.00,    5.00,    2.14,   13.98,   11.09,   11.56
1038,308,   3, 5000.00,    0.00,    5.00,    1.95,   13.85,   11.11,   11.47
1039,309,   3, 5000.00,    0.00,    5.00,    1.75,   13.72,   11.12,   11.37
1040,310,   3, 5000.00,    0.00,    5.00,    1.56,   13.58,   11.14,   11.28
1041,311,   3, 5000.00,    0.00,    5.00,    1.37,   13.45,   11.16,   11.18
1042,312,   3, 5000.00,    0.00,    5.00,    1.19,   13.31,   11.18,   11.08
1043,313,   3, 5000.00,    0.00,    5.00,    1.00,   13.18,   11.19,   10.99
1044,314,   3, 5000.00,    0.00,    5.00,    0.82,   13.04,   11.21,   10.89
1045,315,   3, 5000.00,    0.00,    5.00,    0.64,   12.90,   11.22,   10.79
1046,316,   3, 5000.00,    0.00,    5.00,    0.46,   12.76,   11.23,   10.68
1047,317,   3, 5000.00,    0.00,    5.00,    0.28,   12.61,   11.24,   10.58
1048,318,   3, 5000.00,    0.00,    5.00,    0.11,   12.47,   11.25,   10.48
1049,319,   3, 5000.00,    0.00,    5.00,   -0.06,   12.32,   11.26,   10.38
1050,320,   3, 5000.00,    0.00,    5.00,   -0.23,   12.17,   11.27,   10.27
1051,321,   3, 5000.00,    0.00,    5.00,   -0.40,   12.02,   11.27,   10.17
1052,322,   3, 5000.00,    0.00,    5.00,   -0.57,   11.87,   11.28,   10.07
1053,323,   3, 5000.00,    0.00,    5.00,   -0.73,   11.72,   11.28,    9.96
1054,324,   3, 5000.00,    0.00,    5.00,   -0.89,   11.56,   11.28,    9.85
1055,325,   3, 5000.00,    0.00,    5.00,   -1.05,   11.41,   11.29,    9.75
1056,326,   3, 5000.00,    0.00,    5.00,   -1.20,   11.25,   11.29,    9.64
1057,327,   3, 5000.00,    0.00,    5.00,   -1.36,   11.10,   11.29,    9.53
1058,328,   3, 5000.00,    0.00,    5.00,   -1.51,   10.94,   11.28,    9.43
1059,329,   3, 5000.00,    0.00,    5.00,   -1.66,   10.78,   11.28,    9.32
1060,330,   3, 5000.00,    0.00,    5.00,   -1.80,   10.62,   11.28,    9.21
1061,331,   3, 5000.00,    0.00,    5.00,   -1.94,   10.46,   11.27,    9.10
1062,332,   3, 5000.00,    0.00,    5.00,   -2.08,   10.30,   11.27,    8.99
1063,333,   3, 5000.00,    0.00,    5.00,   -2.22,   10.13,   11.26,    8.88
1064,334,   3, 5000.00,    0.00,    5.00,   -2.35,    9.97,   11.25,    8.78
1065,335,   3, 5000.00,    0.00,    5.00,   -2.48,    9.81,   11.24,    8.67
1066,336,   3, 5000.00,    0.00,    5.00,   -2.61,    9.64,   11.23,    8.56
1067,337,   3, 5000.00,    0.00,    5.00,   -2.74,    9.48,   11.22,    8.45
1068,338,   3, 5000.00,    0.00,    5.00,   -2.86,    9.31,   11.21,    8.34
1069,339,   3, 5000.00,    0.00,    5.00,   -2.98,    9.14,   11.19,    8.23
1070,340,   3, 5000.00,    0.00,    5.00,   -3.09,    8.98,   11.18,    8.12
1071,341,   3, 5000.00,    0.00,    5.00,   -3.21,    8.81,   11.16,    8.01
1072,342,   3, 5000.00,    0.00,    5.00,   -3.32,    8.64,   11.14,    7.90
1073,343,   3, 5000.00,    0.00,    5.00,   -3.42,    8.47,   11.12,    7.79
1074,344,   3, 5000.00,    0.00,    5.00,   -3.53,    8.30,   11.11,    7.68
1075,345,   3, 5000.00,    0.00,    5.00,   -3.63,    8.13,   11.09,    7.57
1076,346,   3, 5000.00,    0.00,    5.00,   -3.72,    7.97,   11.06,    7.46
1077,347,   3, 5000.00,    0.00,    5.00,   -3.81,    7.80,   11.04,    7.36
1078,348,   3, 5000.00,    0.00,    5.00,   -3.90,    7.63,   11.02,    7.25
1079,349,   3, 5000.00,    0.00,    5.00,   -3.99,    7.46,   10.99,    7.14
1080,350,   3, 5000.00,    0.00,    5.00,   -4.07,    7.29,   10.97,    7.03
1081,351,   3, 5000.00,    0.00,    5.00,   -4.15,    7.12,   10.94,    6.92
1082,352,   3, 5000.00,    0.00,    5.00,   -4.23,    6.95,   10.91,    6.82
1083,353,   3, 5000.00,    0.00,    5.00,   -4.30,    6.78,   10.88,    6.71
1084,354,   3, 5000.00,    0.00,    5.00,   -4.37,    6.61,   10.85,    6.61
1085,355,   3, 5000.00,    0.00,    5.00,   -4.44,    6.44,   10.82,    6.50
1086,356,   3, 5000.00,    0.00,    5.00,   -4.50,    6.28,   10.79,    6.39
1087,357,   3, 5000.00,    0.00,    5.00,   -4.56,    6.11,   10.76,    6.29
1088,358,   3, 5000.00,    0.00,    5.00,   -4.61,    5.94,   10.73,    6.19
1089,359,   3, 5000.00,    0.00,    5.00,   -4.66,    5.77,   10.69,    6.08
1090,360,   3, 5000.00,    0.00,    5.00,   -4.71,    5.61,   10.66,    5.98
1091,361,   3, 5000.00,    0.00,    5.00,   -4.76,    5.44,   10.62,    5.88
1092,362,   3, 5000.00,    0.00,    5.00,   -4.80,    5.28,   10.58,    5.78
1093,363,   3, 5000.00,    0.00,    5.00,   -4.83,    5.11,   10.54,    5.68
1094,364,   3, 5000.00,    0.00,    5.00,   -4.87,    4.95,   10.50,    5.58
1095,365,   3, 5000.00,    0.00,    5.00,   -4.90,    4.78,   10.46,    5.48
